                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.2 #15373 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    210 	.globl _ds1307_get_time_date_PARM_6
                                    211 	.globl _ds1307_get_time_date_PARM_5
                                    212 	.globl _ds1307_get_time_date_PARM_4
                                    213 	.globl _ds1307_get_time_date_PARM_3
                                    214 	.globl _ds1307_get_time_date_PARM_2
                                    215 	.globl _ds1307_set_time_date_PARM_7
                                    216 	.globl _ds1307_set_time_date_PARM_6
                                    217 	.globl _ds1307_set_time_date_PARM_5
                                    218 	.globl _ds1307_set_time_date_PARM_4
                                    219 	.globl _ds1307_set_time_date_PARM_3
                                    220 	.globl _ds1307_set_time_date_PARM_2
                                    221 	.globl _lcd_goto_PARM_2
                                    222 	.globl _count_down
                                    223 	.globl _min
                                    224 	.globl _hr
                                    225 	.globl _buf
                                    226 	.globl _date_str
                                    227 	.globl _time_str
                                    228 	.globl _index
                                    229 	.globl _alarm_index
                                    230 	.globl _day
                                    231 	.globl _y
                                    232 	.globl _mo
                                    233 	.globl _d
                                    234 	.globl _s
                                    235 	.globl _m
                                    236 	.globl _h
                                    237 	.globl _idle_counter
                                    238 	.globl _num_alarms
                                    239 	.globl _time_date
                                    240 	.globl _dummy
                                    241 ;--------------------------------------------------------
                                    242 ; special function registers
                                    243 ;--------------------------------------------------------
                                    244 	.area RSEG    (ABS,DATA)
      000000                        245 	.org 0x0000
                           000080   246 _P0	=	0x0080
                           000081   247 _SP	=	0x0081
                           000082   248 _DPL	=	0x0082
                           000083   249 _DPH	=	0x0083
                           000087   250 _PCON	=	0x0087
                           000088   251 _TCON	=	0x0088
                           000089   252 _TMOD	=	0x0089
                           00008A   253 _TL0	=	0x008a
                           00008B   254 _TL1	=	0x008b
                           00008C   255 _TH0	=	0x008c
                           00008D   256 _TH1	=	0x008d
                           000090   257 _P1	=	0x0090
                           000098   258 _SCON	=	0x0098
                           000099   259 _SBUF	=	0x0099
                           0000A0   260 _P2	=	0x00a0
                           0000A8   261 _IE	=	0x00a8
                           0000B0   262 _P3	=	0x00b0
                           0000B8   263 _IP	=	0x00b8
                           0000C8   264 _T2CON	=	0x00c8
                           0000C9   265 _T2MOD	=	0x00c9
                           0000CA   266 _RCAP2L	=	0x00ca
                           0000CB   267 _RCAP2H	=	0x00cb
                           0000CC   268 _TL2	=	0x00cc
                           0000CD   269 _TH2	=	0x00cd
                           0000D0   270 _PSW	=	0x00d0
                           0000E0   271 _ACC	=	0x00e0
                           0000E0   272 _A	=	0x00e0
                           0000F0   273 _B	=	0x00f0
                                    274 ;--------------------------------------------------------
                                    275 ; special function bits
                                    276 ;--------------------------------------------------------
                                    277 	.area RSEG    (ABS,DATA)
      000000                        278 	.org 0x0000
                           000080   279 _P0_0	=	0x0080
                           000081   280 _P0_1	=	0x0081
                           000082   281 _P0_2	=	0x0082
                           000083   282 _P0_3	=	0x0083
                           000084   283 _P0_4	=	0x0084
                           000085   284 _P0_5	=	0x0085
                           000086   285 _P0_6	=	0x0086
                           000087   286 _P0_7	=	0x0087
                           000088   287 _IT0	=	0x0088
                           000089   288 _IE0	=	0x0089
                           00008A   289 _IT1	=	0x008a
                           00008B   290 _IE1	=	0x008b
                           00008C   291 _TR0	=	0x008c
                           00008D   292 _TF0	=	0x008d
                           00008E   293 _TR1	=	0x008e
                           00008F   294 _TF1	=	0x008f
                           000090   295 _P1_0	=	0x0090
                           000091   296 _P1_1	=	0x0091
                           000092   297 _P1_2	=	0x0092
                           000093   298 _P1_3	=	0x0093
                           000094   299 _P1_4	=	0x0094
                           000095   300 _P1_5	=	0x0095
                           000096   301 _P1_6	=	0x0096
                           000097   302 _P1_7	=	0x0097
                           000090   303 _T2	=	0x0090
                           000091   304 _T2EX	=	0x0091
                           000098   305 _RI	=	0x0098
                           000099   306 _TI	=	0x0099
                           00009A   307 _RB8	=	0x009a
                           00009B   308 _TB8	=	0x009b
                           00009C   309 _REN	=	0x009c
                           00009D   310 _SM2	=	0x009d
                           00009E   311 _SM1	=	0x009e
                           00009F   312 _SM0	=	0x009f
                           0000A0   313 _P2_0	=	0x00a0
                           0000A1   314 _P2_1	=	0x00a1
                           0000A2   315 _P2_2	=	0x00a2
                           0000A3   316 _P2_3	=	0x00a3
                           0000A4   317 _P2_4	=	0x00a4
                           0000A5   318 _P2_5	=	0x00a5
                           0000A6   319 _P2_6	=	0x00a6
                           0000A7   320 _P2_7	=	0x00a7
                           0000A8   321 _EX0	=	0x00a8
                           0000A9   322 _ET0	=	0x00a9
                           0000AA   323 _EX1	=	0x00aa
                           0000AB   324 _ET1	=	0x00ab
                           0000AC   325 _ES	=	0x00ac
                           0000AD   326 _ET2	=	0x00ad
                           0000AF   327 _EA	=	0x00af
                           0000B0   328 _P3_0	=	0x00b0
                           0000B1   329 _P3_1	=	0x00b1
                           0000B2   330 _P3_2	=	0x00b2
                           0000B3   331 _P3_3	=	0x00b3
                           0000B4   332 _P3_4	=	0x00b4
                           0000B5   333 _P3_5	=	0x00b5
                           0000B6   334 _P3_6	=	0x00b6
                           0000B7   335 _P3_7	=	0x00b7
                           0000B0   336 _RXD	=	0x00b0
                           0000B1   337 _TXD	=	0x00b1
                           0000B2   338 _INT0	=	0x00b2
                           0000B3   339 _INT1	=	0x00b3
                           0000B4   340 _T0	=	0x00b4
                           0000B5   341 _T1	=	0x00b5
                           0000B6   342 _WR	=	0x00b6
                           0000B7   343 _RD	=	0x00b7
                           0000B8   344 _PX0	=	0x00b8
                           0000B9   345 _PT0	=	0x00b9
                           0000BA   346 _PX1	=	0x00ba
                           0000BB   347 _PT1	=	0x00bb
                           0000BC   348 _PS	=	0x00bc
                           0000BD   349 _PT2	=	0x00bd
                           0000C8   350 _T2CON_0	=	0x00c8
                           0000C9   351 _T2CON_1	=	0x00c9
                           0000CA   352 _T2CON_2	=	0x00ca
                           0000CB   353 _T2CON_3	=	0x00cb
                           0000CC   354 _T2CON_4	=	0x00cc
                           0000CD   355 _T2CON_5	=	0x00cd
                           0000CE   356 _T2CON_6	=	0x00ce
                           0000CF   357 _T2CON_7	=	0x00cf
                           0000C8   358 _CP_RL2	=	0x00c8
                           0000C9   359 _C_T2	=	0x00c9
                           0000CA   360 _TR2	=	0x00ca
                           0000CB   361 _EXEN2	=	0x00cb
                           0000CC   362 _TCLK	=	0x00cc
                           0000CD   363 _RCLK	=	0x00cd
                           0000CE   364 _EXF2	=	0x00ce
                           0000CF   365 _TF2	=	0x00cf
                           0000D0   366 _P	=	0x00d0
                           0000D1   367 _FL	=	0x00d1
                           0000D2   368 _OV	=	0x00d2
                           0000D3   369 _RS0	=	0x00d3
                           0000D4   370 _RS1	=	0x00d4
                           0000D5   371 _F0	=	0x00d5
                           0000D6   372 _AC	=	0x00d6
                           0000D7   373 _CY	=	0x00d7
                           000090   374 _LCD_RS	=	0x0090
                           000091   375 _LCD_RW	=	0x0091
                           000092   376 _LCD_EN	=	0x0092
                           000093   377 _LCD_D4	=	0x0093
                           000094   378 _LCD_D5	=	0x0094
                           000095   379 _LCD_D6	=	0x0095
                           000096   380 _LCD_D7	=	0x0096
                           000097   381 _RESET	=	0x0097
                           0000B2   382 _clock	=	0x00b2
                           0000B3   383 _alarm	=	0x00b3
                           0000B4   384 _up	=	0x00b4
                           0000B5   385 _down	=	0x00b5
                           0000B6   386 _next	=	0x00b6
                           0000B7   387 _back	=	0x00b7
                           0000B1   388 _SDA	=	0x00b1
                           0000B0   389 _SCL	=	0x00b0
                           0000A1   390 _IN1	=	0x00a1
                           0000A2   391 _IN2	=	0x00a2
                           0000A3   392 _IN3	=	0x00a3
                           0000A4   393 _IN4	=	0x00a4
                           0000A0   394 _BUZZER	=	0x00a0
                                    395 ;--------------------------------------------------------
                                    396 ; overlayable register banks
                                    397 ;--------------------------------------------------------
                                    398 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        399 	.ds 8
                                    400 ;--------------------------------------------------------
                                    401 ; internal ram data
                                    402 ;--------------------------------------------------------
                                    403 	.area DSEG    (DATA)
      000000                        404 _dummy::
      000000                        405 	.ds 1
      000001                        406 _time_date::
      000001                        407 	.ds 7
      000008                        408 _num_alarms::
      000008                        409 	.ds 1
      000009                        410 _idle_counter::
      000009                        411 	.ds 2
      00000B                        412 _h::
      00000B                        413 	.ds 1
      00000C                        414 _m::
      00000C                        415 	.ds 1
      00000D                        416 _s::
      00000D                        417 	.ds 1
      00000E                        418 _d::
      00000E                        419 	.ds 1
      00000F                        420 _mo::
      00000F                        421 	.ds 1
      000010                        422 _y::
      000010                        423 	.ds 1
      000011                        424 _day::
      000011                        425 	.ds 1
      000012                        426 _alarm_index::
      000012                        427 	.ds 2
      000014                        428 _index::
      000014                        429 	.ds 2
      000016                        430 _time_str::
      000016                        431 	.ds 9
      00001F                        432 _date_str::
      00001F                        433 	.ds 13
      00002C                        434 _buf::
      00002C                        435 	.ds 3
      00002F                        436 _hr::
      00002F                        437 	.ds 1
      000030                        438 _min::
      000030                        439 	.ds 1
      000031                        440 _count_down::
      000031                        441 	.ds 2
      000033                        442 _lcd_goto_PARM_2:
      000033                        443 	.ds 1
      000034                        444 _ds1307_set_time_date_PARM_2:
      000034                        445 	.ds 1
      000035                        446 _ds1307_set_time_date_PARM_3:
      000035                        447 	.ds 1
      000036                        448 _ds1307_set_time_date_PARM_4:
      000036                        449 	.ds 1
      000037                        450 _ds1307_set_time_date_PARM_5:
      000037                        451 	.ds 1
      000038                        452 _ds1307_set_time_date_PARM_6:
      000038                        453 	.ds 1
      000039                        454 _ds1307_set_time_date_PARM_7:
      000039                        455 	.ds 1
      00003A                        456 _ds1307_get_time_date_PARM_2:
      00003A                        457 	.ds 3
      00003D                        458 _ds1307_get_time_date_PARM_3:
      00003D                        459 	.ds 3
      000040                        460 _ds1307_get_time_date_PARM_4:
      000040                        461 	.ds 3
      000043                        462 _ds1307_get_time_date_PARM_5:
      000043                        463 	.ds 3
      000046                        464 _ds1307_get_time_date_PARM_6:
      000046                        465 	.ds 3
      000049                        466 _ds1307_get_time_date_PARM_7:
      000049                        467 	.ds 3
      00004C                        468 _display_PARM_2:
      00004C                        469 	.ds 1
      00004D                        470 _display_PARM_3:
      00004D                        471 	.ds 1
      00004E                        472 _display_PARM_4:
      00004E                        473 	.ds 1
      00004F                        474 _display_PARM_5:
      00004F                        475 	.ds 1
      000050                        476 _display_PARM_6:
      000050                        477 	.ds 1
      000051                        478 _display_PARM_7:
      000051                        479 	.ds 1
      000052                        480 _ds1307_write_ram_PARM_2:
      000052                        481 	.ds 1
      000053                        482 _write_alarm_to_ds1307_PARM_2:
      000053                        483 	.ds 1
      000054                        484 _write_alarm_to_ds1307_PARM_3:
      000054                        485 	.ds 1
      000055                        486 _check_alarms_PARM_2:
      000055                        487 	.ds 1
      000056                        488 _check_alarms_PARM_3:
      000056                        489 	.ds 1
      000057                        490 _check_alarms_j_10000_125:
      000057                        491 	.ds 1
      000058                        492 _main_checker_10001_141:
      000058                        493 	.ds 4
                                    494 ;--------------------------------------------------------
                                    495 ; overlayable items in internal ram
                                    496 ;--------------------------------------------------------
                                    497 	.area	OSEG    (OVR,DATA)
                                    498 	.area	OSEG    (OVR,DATA)
                                    499 	.area	OSEG    (OVR,DATA)
      000000                        500 _int_to_str_PARM_2:
      000000                        501 	.ds 3
                                    502 	.area	OSEG    (OVR,DATA)
                                    503 	.area	OSEG    (OVR,DATA)
                                    504 ;--------------------------------------------------------
                                    505 ; Stack segment in internal ram
                                    506 ;--------------------------------------------------------
                                    507 	.area SSEG
      000000                        508 __start__stack:
      000000                        509 	.ds	1
                                    510 
                                    511 ;--------------------------------------------------------
                                    512 ; indirectly addressable internal ram data
                                    513 ;--------------------------------------------------------
                                    514 	.area ISEG    (DATA)
      000000                        515 _alarm_hours::
      000000                        516 	.ds 8
      000008                        517 _alarm_minutes::
      000008                        518 	.ds 8
      000010                        519 _max_vals::
      000010                        520 	.ds 7
      000017                        521 _min_vals::
      000017                        522 	.ds 7
                                    523 ;--------------------------------------------------------
                                    524 ; absolute internal ram data
                                    525 ;--------------------------------------------------------
                                    526 	.area IABS    (ABS,DATA)
                                    527 	.area IABS    (ABS,DATA)
                                    528 ;--------------------------------------------------------
                                    529 ; bit data
                                    530 ;--------------------------------------------------------
                                    531 	.area BSEG    (BIT)
      000000                        532 _edit_mode::
      000000                        533 	.ds 1
      000001                        534 _touch_sensor::
      000001                        535 	.ds 1
      000002                        536 _clock_check::
      000002                        537 	.ds 1
      000003                        538 _alarm_check::
      000003                        539 	.ds 1
      000004                        540 _i2c_read_sloc0_1_0:
      000004                        541 	.ds 1
                                    542 ;--------------------------------------------------------
                                    543 ; paged external ram data
                                    544 ;--------------------------------------------------------
                                    545 	.area PSEG    (PAG,XDATA)
                                    546 ;--------------------------------------------------------
                                    547 ; uninitialized external ram data
                                    548 ;--------------------------------------------------------
                                    549 	.area XSEG    (XDATA)
                                    550 ;--------------------------------------------------------
                                    551 ; absolute external ram data
                                    552 ;--------------------------------------------------------
                                    553 	.area XABS    (ABS,XDATA)
                                    554 ;--------------------------------------------------------
                                    555 ; initialized external ram data
                                    556 ;--------------------------------------------------------
                                    557 	.area XISEG   (XDATA)
                                    558 	.area HOME    (CODE)
                                    559 	.area GSINIT0 (CODE)
                                    560 	.area GSINIT1 (CODE)
                                    561 	.area GSINIT2 (CODE)
                                    562 	.area GSINIT3 (CODE)
                                    563 	.area GSINIT4 (CODE)
                                    564 	.area GSINIT5 (CODE)
                                    565 	.area GSINIT  (CODE)
                                    566 	.area GSFINAL (CODE)
                                    567 	.area CSEG    (CODE)
                                    568 ;--------------------------------------------------------
                                    569 ; interrupt vector
                                    570 ;--------------------------------------------------------
                                    571 	.area HOME    (CODE)
      000000                        572 __interrupt_vect:
      000000 02r00r00         [24]  573 	ljmp	__sdcc_gsinit_startup
      000003 02r05rF1         [24]  574 	ljmp	_Settings
      000006                        575 	.ds	5
      00000B 32               [24]  576 	reti
      00000C                        577 	.ds	7
      000013 02r0ArE5         [24]  578 	ljmp	_touch
                                    579 ; restartable atomic support routines
      000016                        580 	.ds	2
      000018                        581 sdcc_atomic_exchange_rollback_start::
      000018 00               [12]  582 	nop
      000019 00               [12]  583 	nop
      00001A                        584 sdcc_atomic_exchange_pdata_impl:
      00001A E2               [24]  585 	movx	a, @r0
      00001B FB               [12]  586 	mov	r3, a
      00001C EA               [12]  587 	mov	a, r2
      00001D F2               [24]  588 	movx	@r0, a
      00001E 80 2C            [24]  589 	sjmp	sdcc_atomic_exchange_exit
      000020 00               [12]  590 	nop
      000021 00               [12]  591 	nop
      000022                        592 sdcc_atomic_exchange_xdata_impl:
      000022 E0               [24]  593 	movx	a, @dptr
      000023 FB               [12]  594 	mov	r3, a
      000024 EA               [12]  595 	mov	a, r2
      000025 F0               [24]  596 	movx	@dptr, a
      000026 80 24            [24]  597 	sjmp	sdcc_atomic_exchange_exit
      000028                        598 sdcc_atomic_compare_exchange_idata_impl:
      000028 E6               [12]  599 	mov	a, @r0
      000029 B5 02 02         [24]  600 	cjne	a, ar2, .+#5
      00002C EB               [12]  601 	mov	a, r3
      00002D F6               [12]  602 	mov	@r0, a
      00002E 22               [24]  603 	ret
      00002F 00               [12]  604 	nop
      000030                        605 sdcc_atomic_compare_exchange_pdata_impl:
      000030 E2               [24]  606 	movx	a, @r0
      000031 B5 02 02         [24]  607 	cjne	a, ar2, .+#5
      000034 EB               [12]  608 	mov	a, r3
      000035 F2               [24]  609 	movx	@r0, a
      000036 22               [24]  610 	ret
      000037 00               [12]  611 	nop
      000038                        612 sdcc_atomic_compare_exchange_xdata_impl:
      000038 E0               [24]  613 	movx	a, @dptr
      000039 B5 02 02         [24]  614 	cjne	a, ar2, .+#5
      00003C EB               [12]  615 	mov	a, r3
      00003D F0               [24]  616 	movx	@dptr, a
      00003E 22               [24]  617 	ret
      00003F                        618 sdcc_atomic_exchange_rollback_end::
                                    619 
      00003F                        620 sdcc_atomic_exchange_gptr_impl::
      00003F 30 F6 E0         [24]  621 	jnb	b.6, sdcc_atomic_exchange_xdata_impl
      000042 A8 82            [24]  622 	mov	r0, dpl
      000044 20 F5 D3         [24]  623 	jb	b.5, sdcc_atomic_exchange_pdata_impl
      000047                        624 sdcc_atomic_exchange_idata_impl:
      000047 EA               [12]  625 	mov	a, r2
      000048 C6               [12]  626 	xch	a, @r0
      000049 F5 82            [12]  627 	mov	dpl, a
      00004B 22               [24]  628 	ret
      00004C                        629 sdcc_atomic_exchange_exit:
      00004C 8B 82            [24]  630 	mov	dpl, r3
      00004E 22               [24]  631 	ret
      00004F                        632 sdcc_atomic_compare_exchange_gptr_impl::
      00004F 30 F6 E6         [24]  633 	jnb	b.6, sdcc_atomic_compare_exchange_xdata_impl
      000052 A8 82            [24]  634 	mov	r0, dpl
      000054 20 F5 D9         [24]  635 	jb	b.5, sdcc_atomic_compare_exchange_pdata_impl
      000057 80 CF            [24]  636 	sjmp	sdcc_atomic_compare_exchange_idata_impl
                                    637 ;--------------------------------------------------------
                                    638 ; global & static initialisations
                                    639 ;--------------------------------------------------------
                                    640 	.area HOME    (CODE)
                                    641 	.area GSINIT  (CODE)
                                    642 	.area GSFINAL (CODE)
                                    643 	.area GSINIT  (CODE)
                                    644 	.globl __sdcc_gsinit_startup
                                    645 	.globl __sdcc_program_startup
                                    646 	.globl __start__stack
                                    647 	.globl __mcs51_genXINIT
                                    648 	.globl __mcs51_genXRAMCLEAR
                                    649 	.globl __mcs51_genRAMCLEAR
                                    650 ;	main.c:21: unsigned char time_date[7] = {0,0,0,0,1,1,25};  //starting time
      000000 75*01 00         [24]  651 	mov	_time_date,#0x00
      000003 75*02 00         [24]  652 	mov	(_time_date + 0x0001),#0x00
      000006 75*03 00         [24]  653 	mov	(_time_date + 0x0002),#0x00
      000009 75*04 00         [24]  654 	mov	(_time_date + 0x0003),#0x00
      00000C 75*05 01         [24]  655 	mov	(_time_date + 0x0004),#0x01
      00000F 75*06 01         [24]  656 	mov	(_time_date + 0x0005),#0x01
      000012 75*07 19         [24]  657 	mov	(_time_date + 0x0006),#0x19
                                    658 ;	main.c:23: unsigned char num_alarms = 1;
      000015 75*08 01         [24]  659 	mov	_num_alarms,#0x01
                                    660 ;	main.c:24: unsigned int idle_counter = 0;
      000018 E4               [12]  661 	clr	a
      000019 F5*09            [12]  662 	mov	_idle_counter,a
      00001B F5*0A            [12]  663 	mov	(_idle_counter + 1),a
                                    664 ;	main.c:27: const unsigned char __idata max_vals[] = {24, 60, 60, 7, 31, 12, 100};
      00001D 78r10            [12]  665 	mov	r0,#_max_vals
      00001F 76 18            [12]  666 	mov	@r0,#0x18
      000021 78r11            [12]  667 	mov	r0,#(_max_vals + 0x0001)
      000023 76 3C            [12]  668 	mov	@r0,#0x3c
      000025 78r12            [12]  669 	mov	r0,#(_max_vals + 0x0002)
      000027 76 3C            [12]  670 	mov	@r0,#0x3c
      000029 78r13            [12]  671 	mov	r0,#(_max_vals + 0x0003)
      00002B 76 07            [12]  672 	mov	@r0,#0x07
      00002D 78r14            [12]  673 	mov	r0,#(_max_vals + 0x0004)
      00002F 76 1F            [12]  674 	mov	@r0,#0x1f
      000031 78r15            [12]  675 	mov	r0,#(_max_vals + 0x0005)
      000033 76 0C            [12]  676 	mov	@r0,#0x0c
      000035 78r16            [12]  677 	mov	r0,#(_max_vals + 0x0006)
      000037 76 64            [12]  678 	mov	@r0,#0x64
                                    679 ;	main.c:28: const unsigned char __idata min_vals[] = {0, 0, 0, 0, 1, 1, 0};
      000039 78r17            [12]  680 	mov	r0,#_min_vals
      00003B 76 00            [12]  681 	mov	@r0,#0x00
      00003D 78r18            [12]  682 	mov	r0,#(_min_vals + 0x0001)
      00003F 76 00            [12]  683 	mov	@r0,#0x00
      000041 78r19            [12]  684 	mov	r0,#(_min_vals + 0x0002)
      000043 76 00            [12]  685 	mov	@r0,#0x00
      000045 78r1A            [12]  686 	mov	r0,#(_min_vals + 0x0003)
      000047 76 00            [12]  687 	mov	@r0,#0x00
      000049 78r1B            [12]  688 	mov	r0,#(_min_vals + 0x0004)
      00004B 76 01            [12]  689 	mov	@r0,#0x01
      00004D 78r1C            [12]  690 	mov	r0,#(_min_vals + 0x0005)
      00004F 76 01            [12]  691 	mov	@r0,#0x01
      000051 78r1D            [12]  692 	mov	r0,#(_min_vals + 0x0006)
      000053 76 00            [12]  693 	mov	@r0,#0x00
                                    694 ;	main.c:15: volatile __bit edit_mode = 0;  // Global flag to enter clock-edit mode
                                    695 ;	assignBit
      000055 C2*00            [12]  696 	clr	_edit_mode
                                    697 ;	main.c:16: volatile __bit touch_sensor = 0;  // global flag to enter alarm settings
                                    698 ;	assignBit
      000057 C2*01            [12]  699 	clr	_touch_sensor
                                    700 ;	main.c:34: volatile __bit clock_check = 0;
                                    701 ;	assignBit
      000059 C2*02            [12]  702 	clr	_clock_check
                                    703 ;	main.c:35: volatile __bit alarm_check = 0;
                                    704 ;	assignBit
      00005B C2*03            [12]  705 	clr	_alarm_check
                                    706 	.area GSFINAL (CODE)
      000000 02r00r59         [24]  707 	ljmp	__sdcc_program_startup
                                    708 ;--------------------------------------------------------
                                    709 ; Home
                                    710 ;--------------------------------------------------------
                                    711 	.area HOME    (CODE)
